Post-SPAC Ticker Symbol,Post-SPAC Company Name,SPAC Ticker,SPAC Name,Merged Company Name (if Different than DeSPAC),Merger Completion Date (Announced),SPAC IPO Date,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price,% Change Prev,Market Cap,SPAC IPO Size,SPAC Initial Target Industry,Notable Leadership / Sponsor, Underwriter(s),Status,Warrant Trading Status,Post-Completion Events,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called),forwardPE,enterpriseToEbitda,entrepriseToRevenue,heldPercentInstitutions,pegRatio,sector,industry,exchange,country,city,logo_url
RIDE,Lordstown Motors Corp.,DPHC,DiamondPeak Holdings Corp. ,,2020-10-23,2019-02-28,-0.052000000,-0.024200000,9.480000000,0.029900000,1673088934.000000000,280000000.000000000,Real Estate,,Deutsche Bank,Trading,Warrants Trading,,Steve Burns,2020-11-22,,,,,0.241560000,,Consumer Cyclical,Auto Manufacturers,NMS,United States,Lordstown,https://logo.clearbit.com/lordstownmotors.com
PAYA,Paya Holdings Inc.,FTAC,FinTech Acquisition Corp III ,,2020-10-16,2018-11-16,0.088000000,0.036200000,10.880000000,0.014800000,1269550980.000000000,345000000.000000000,Fintech,"Betsy Cohen (Founder/Fmr CEO Bancorp), Daniel Cohen",Cantor,Trading,Warrants Trading,,,2020-11-15,,,33.010000000,,0.878659960,,Technology,Software—Infrastructure,NCM,United States,Atlanta,https://logo.clearbit.com/paya.com
TTCF,"Tattooed Chef, Inc",FMCI,Forum Merger II Corporation ,Ittella International,2020-10-15,2018-08-03,0.629000000,0.231400000,16.290000000,0.012400000,1326009006.000000000,200000000.000000000,,Marshall Kiev and David Boris (Forum I & II),"Jefferies, EarlyBirdCapital",Trading,,,,,2021/2/16,,199.628000000,,0.112120000,,Consumer Defensive,Packaged Foods,NMS,United States,Paramount,https://logo.clearbit.com/tattooedchef.com
CURI,CuriosityStream Inc.,SAQN,Software Acquisition Group Inc ,,2020-10-14,2019-11-19,0.291000000,0.204700000,12.910000000,0.038600000,684700295.000000000,149500000.000000000,"Software, Tech",,B. Riley FBR,Trading,Warrants Trading,,,2020-11-18,,,-29.421000000,,0.112560000,0.040000000,,,NMS,United States,Silver Spring,https://logo.clearbit.com/curiositystream.com
SFT,Shift Technologies,INSU,Insurance Acquisition Corp. ,,2020-10-13,2019-03-20,-0.291000000,-0.139200000,7.090000000,0.020200000,596186343.000000000,150650000.000000000,Insurance,Cohen & Company ,Cantor,Trading,Warrants Trading,,,2020-11-12,,,-5.050000000,,0.490369980,,Consumer Cyclical,Internet Retail,NMS,United States,San Francisco,https://logo.clearbit.com/shift.com
MPLN,MultiPlan Corporation,CCXX,Churchill Capital III Corp ,,2020-10-08,2020-02-14,-0.356000000,-0.300800000,6.440000000,0.036200000,4307869954.000000000,1100000000.000000000,,Michael Klein (Former Co-CEO of Citi Markets and Banking),"Citigroup, Goldman Sachs",Trading,Warrants Trading,,,2021-02-13,,,31.062000000,,0.843970060,,Healthcare,Healthcare Plans,NYQ,United States,New York,https://logo.clearbit.com/multiplan.us
HYLN,Hyliion,SHLL,Tortoise Acquisition Corp ,,2020-10-01,2019-02-27,-0.153000000,-0.071200000,8.470000000,0.024200000,1442060742.000000000,233000000.000000000,Energy,Vincent T. Cubbage (Tortoise Capital Advisors),"Barclays, Goldman Sachs",Trading,,,Thomas Healy,,2020/12/30,,-46.489000000,,0.247579990,,Consumer Cyclical,Auto Parts,NYQ,United States,Cedar Park,https://logo.clearbit.com/hyliion.com
EQOS,Diginex Limited,JFK,8I Enterprises Acquisition Corp ,,2020-10-01,2018-06-12,-0.369000000,-0.129000000,6.310000000,0.110900000,235472728.000000000,50000000.000000000,Tech,,Chardan,Trading,,,,,2021/3/26,,-2.513000000,,0.037390000,,Financial Services,Capital Markets,NCM,Hong Kong,Central,https://logo.clearbit.com/diginex.com
VLDR,"Velodyne Lidar, Inc",GRAF,Graf Industrial Corp ,,2020-09-29,2018-06-12,0.451000000,0.157700000,14.510000000,0.057400000,2731902895.000000000,243770000.000000000,Industrial,James Graf,"EarlyBirdCapital, Oppenheimer",Trading,Warrants Trading,,,2020-10-29,,,-15.013000000,,0.123950005,0.130000000,Technology,Scientific & Technical Instruments,NMS,United States,San Jose,https://logo.clearbit.com/velodynelidar.com
GB,Global Blue Group,FPAC,Far Point Acquisition Corp ,,2020-08-28,2018-06-12,0.117000000,0.040900000,11.170000000,-0.006200000,2094764847.000000000,632500000.000000000,"Fintech, Tech, Financial Services","Dan Loeb (Founder, Third Point), Thomas W. Farley (Ex-Intercontinental Exchange)","Credit Suisse, BofA Merrill Lynch",Trading,Warrants Trading,,,2020-09-27,,,-49.907000000,,0.802289960,,Technology,Information Technology Services,NYQ,Switzerland,Wangen-BrÃ¼ttisellen,https://logo.clearbit.com/globalblue.com
UTZ,"Utz Brands, Inc",CCH,Collier Creek Holdings ,"Utz Quality Foods, LLC",2020-08-28,2018-10-05,1.627000000,0.639200000,26.270000000,0.068800000,2323784824.000000000,440000000.000000000,Consumer Goods,Chinh Chu (Former Managing Director at Blackstone),"Citigroup, Credit Suisse, BofA Merrill Lynch",Trading,Warrants Trading,,,2020-09-27,,,43.099000000,,0.626790000,0.880000000,Consumer Defensive,Packaged Foods,NYQ,United States,Hanover,https://logo.clearbit.com/utzsnacks.com
HPK,"HighPeak Energy, Inc.",PACQ,Pure Acquisition Corp ,,2020-08-24,2018-02-12,-0.250000000,-0.078400000,7.500000000,0.000000000,695069175.000000000,414000000.000000000,"Oil and Gas, Energy",,"Oppenheimer, EarlyBirdCapital",Trading,Warrants Trading,,,2020-09-23,,,-86.355000000,,0.022380000,,Energy,Oil & Gas E&P,NGM,United States,Fort Worth,https://logo.clearbit.com/highpeakenergy.com
DMS,"Digital Media Solutions, Inc.",LHC,Leo Holdings Corp. ,,2020-07-15,2018-02-12,0.095000000,0.029800000,10.950000000,0.008300000,653562345.000000000,200000000.000000000,,"Lyndon Lea (Founder, Lion Capital), Robert Bensoussan (Former CEO, Jimmy Choo), Lori Bush (Former CEO, Rodan + Fields)",Citigroup,Trading,Warrants Trading,,,2020-08-14,,,13.863000000,,0.824120040,,Communication Services,Advertising Agencies,NYQ,United States,Clearwater,https://logo.clearbit.com/digitalmediasolutions.com
IMTX,Immatics N.V.,ARYA,ARYA Sciences Acquisition Corp ,Immatics Biotechnologies GmbH,2020-07-01,2018-10-04,0.222000000,0.087100000,12.220000000,0.018300000,768743230.000000000,143750000.000000000,Healthcare,Perceptive Advisors,"Jefferies, Chardan",Trading,Warrants Trading,,,2020-07-31,,,-8.354000000,,0.388769980,-0.270000000,Healthcare,Biotechnology,NCM,Germany,TÃ¼bingen,https://logo.clearbit.com/immatics.com
HOFV,Hall of Fame Resort & Entertainment Company,GPAQ,Gordon Pointe Acquisition Corp. ,,2020-07-01,2018-01-25,-0.670000000,-0.206900000,3.300000000,0.061100000,311933168.000000000,125000000.000000000,FinTech,James Dolan,B. Riley FBR,Trading,Warrants Trading,,,2020-07-31,,,-18.510000000,,0.067779996,,Communication Services,Entertainment,NMS,United States,Canton,https://logo.clearbit.com/hofreco.com
FREE,Whole Earth Brands Inc,ACTT,Act II Global Acquisition Corp ,"Merisant Company, MAFCO Worldwide (Subsidiaries of Flavors Holdings Inc.)",2020-06-25,2019-04-25,0.305000000,0.153100000,13.050000000,-0.010200000,501275782.000000000,300000000.000000000,"Consumer packaged goods, Hospitality, Restaurants, Health and Wellness","Irwin Simon (Founder, Hain Celestial Group; Former Chairman, Aphria Inc)","JP Morgan, Cantor Fitzgerald",Trading,Warrants Trading,,,2020-07-25,,,20.666000000,,0.639600000,,Consumer Defensive,Packaged Foods,NCM,United States,Chicago,https://logo.clearbit.com/wholeearthbrands.com
LGHL,Lion Group Holding Ltd,PAAC,Proficient Alpha Acquisition Corp ,Lion Financial Group,2020-06-18,2019-05-29,-0.760000000,-0.400300000,2.400000000,0.030100000,88887511.000000000,115000000.000000000,"China, Financial Services",,"I-Bankers, EarlyBirdCapital",Trading,Warrants Trading,,,2020-07-18,,,,,0.020350002,,Financial Services,Asset Management,NCM,Hong Kong,Kowloon Bay,https://logo.clearbit.com/libkr.com
LPRO,Open Lending Corp.,NEBU,Nebula Acquisition Corporation ,,2020-06-10,2018-01-09,2.681000000,0.816800000,36.810000000,0.033800000,4644434030.000000000,250000000.000000000,Tech,True Wind Capital,"Deutsche Bank, Goldman Sachs",Trading,,,,,2020/9/8,,70.055000000,,0.549620030,0.920000000,Financial Services,Credit Services,NGM,United States,Austin,https://logo.clearbit.com/openlending.com
NKLA,Nikola Corporation,VTIQ,VectoIQ Acquisition Corp ,,2020-06-03,2018-05-15,0.004000000,0.001400000,10.040000000,0.039900000,3933177046.000000000,230000000.000000000,,"Stephen Girsky (CEO VectoIQ; Former Vice Chairman, General Motors)","Cowen, Chardan",Trading,,,Trevor Milton (Chairman upon Merger),,2020/8/21,,-10.465000000,,0.179510000,-0.640000000,Consumer Cyclical,Auto Manufacturers,NMS,United States,Phoenix,https://logo.clearbit.com/nikolamotor.com
HYMC,Hycroft Mining Holding Corporation,MUDS,Mudrick Capital Acquisition Corporation ,,2020-05-29,2018-02-07,-0.629000000,-0.196400000,3.710000000,0.069200000,222832800.000000000,200000000.000000000,Post-Restructured companies,,Cantor,Trading,Warrants Trading,,,2020-06-28,,,-4.019000000,,0.969660040,,Basic Materials,Other Precious Metals & Mining,NCM,United States,Denver,https://logo.clearbit.com/hycroftmining.com
SJ,Scienjoy Holding Corp,HHHH,Wealthbridge Acquisition Limited ,,2020-05-07,2019-02-06,-0.038000000,-0.017200000,9.620000000,0.077900000,259955881.000000000,50000000.000000000,"Air Transportation, China",,Chardan,Trading,,,,,,,0.470000000,,0.009680000,,Communication Services,Broadcasting,NCM,China,Beijing,https://logo.clearbit.com/scienjoy.com
DKNG,DraftKings Inc,DEAC,Diamond Eagle Acquisition Corp ,,2020-04-23,2019-05-10,4.786000000,2.453500000,57.860000000,0.038600000,23011205756.000000000,400000000.000000000,"Online Casino, Sports Betting","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, Goldman Sachs",Trading,,,Jason Robbins,,2020/6/6,,-28.790000000,,0.531130000,-1.230000000,Consumer Cyclical,Gambling,NMS,United States,Boston,https://logo.clearbit.com/draftkings.com
AVCT,American Virtual Cloud Technologies,WRLS,Pensare Acquisition Corp. ,"Stratos Management Systems, Inc. ",2020-04-17,2017-07-27,-0.307000000,-0.082200000,6.930000000,0.014600000,136691176.000000000,310500000.000000000,Telecom,,EarlyBirdCapital,Trading,Warrants Trading,,,2020-05-17,,,-18.227000000,,0.064410000,,Technology,Information Technology Services,NCM,United States,Atlanta,https://logo.clearbit.com/avctechnologies.com
IGIC,International General Insuranc Hldgs Ltd,TIBR,Tiberius Acquisition Corporation ,International General Insurance Holdings Ltd,2020-03-17,2018-03-15,-0.243000000,-0.078300000,7.570000000,0.015900000,368969394.000000000,150000000.000000000,,,"Cantor, Dowling and Partners",Trading,Warrants Trading,,,2020-04-16,,,1.468000000,,0.513120000,,Financial Services,Insurance—Diversified,NCM,Jordan,Amman,https://logo.clearbit.com/iginsure.com
BWMX,Betterware De Mexico,DDMX,DD3 Acquisition Corp. ,,2020-03-13,2018-10-11,3.045000000,1.204100000,40.450000000,-0.001500000,1393543785.000000000,50000000.000000000,Mexico,,EarlyBirdCapital,Trading,,,,,2020/11/9,,0.699000000,,0.028690000,,Consumer Cyclical,Specialty Retail,NMS,Mexico,Zapopan,https://logo.clearbit.com/betterware.com.mx
GDYN,"Grid Dynamics Holdings, Inc",CTAC,ChaSerg Technology Acquisition Corp. ,,2020-03-05,2018-10-04,0.454000000,0.178200000,14.540000000,0.047900000,782021945.000000000,200000000.000000000,Tech,,Cantor,Trading,Warrants Trading,,,2020-04-04,,,-58.008000000,,0.490300000,,Technology,Information Technology Services,NCM,United States,San Ramon,https://logo.clearbit.com/griddynamics.com
METX,Meten EdtechX Education Group,EDTX,EdTechx Holdings Acquisition Corp ,Meten Education,2020-03-30,2018-10-05,-0.820000000,-0.322200000,1.800000000,0.040500000,94861253.000000000,55000000.000000000,EdTech,,"Chardan, I-Bankers",Trading,Warrants Trading,,,2020-04-29,,,-1.218000000,,0.123220000,,Consumer Defensive,Education & Training Services,NMS,China,Shenzhen,https://logo.clearbit.com/investor.metenedu-edtechx.com
ATCX,Atlas Technical Consultants,BWMC,Boxwood Merger Corp ,Atlas Intermediate Holdings,2020-02-14,2018-11-15,-0.104000000,-0.042700000,8.960000000,-0.002200000,316112474.000000000,200000000.000000000,"Technical Services, Industrial Services","Steve Kadenacy (Former COO, AECOM)","BofA Merrill Lynch, Morgan Stanley, Macquarie Capital",Trading,,,,,,,15.187000000,,0.536640000,,Industrials,Engineering & Construction,NGM,United States,Austin,https://logo.clearbit.com/oneatlas.com
ALTG,Alta Equipment Group Inc,BRPM,B. Riley Principal Merger Corp ,,2020-02-14,2019-04-09,0.307000000,0.150800000,13.070000000,0.030800000,392341785.000000000,143800000.000000000,,Kenneth Young (President of B. Riley Financial),B. Riley FBR,Trading,Warrants Trading,,,2020-04-08,,,12.188000000,,0.656169950,,Industrials,Rental & Leasing Services,NYQ,United States,Livonia,https://logo.clearbit.com/altaequipment.com
GSMG,Glory Star New Media Group,TKKS,TKK Symphony Acquisition Corporation ,,2020-02-15,2018-08-16,-0.605000000,-0.225600000,3.950000000,-0.015000000,261015805.000000000,220000000.000000000,"Consumer Products, China",,EarlyBirdCapital,Trading,Warrants Trading,,,2020-03-16,,,6.943000000,,0.002770000,,Communication Services,Broadcasting,NCM,China,Beijing,https://logo.clearbit.com/yaoshixinghui.com
PAE,PAE Inc,GRSH,Gores Holdings III ,PAE (Platinum Equity Portfolio Company),2020-02-10,2018-09-06,-0.205000000,-0.078100000,7.950000000,0.013400000,739439735.000000000,375000000.000000000,,Gores Group,Deutsche Bank,Trading,Warrants Trading,,,2020-03-11,,,13.673000000,,0.843720000,0.150000000,Industrials,Specialty Business Services,NCM,United States,Falls Church,https://logo.clearbit.com/pae.com
VRT,Vertiv Holdings Co,GSAH,GS Acquisition Holdings Corp ,Veritiv Holdings (Platinum Equity Portfolio Company),2020-02-10,2018-06-08,1.186000000,0.413100000,21.860000000,0.003700000,7682493916.000000000,600000000.000000000,,"Goldman Sachs, David Cote (Former CEO, Honeywell)",Goldman Sachs,Trading,,,,,2021/1/18,,17.653000000,,0.871740040,1.050000000,Industrials,Electrical Equipment & Parts,NYQ,United States,Columbus,https://logo.clearbit.com/vertiv.com
VVNT,Vivint Smart Home,MOSC,Mosaic Acquisition Corp. ,,2020-01-17,2017-10-29,0.271000000,0.077900000,12.710000000,0.023300000,2580666369.000000000,345000000.000000000,,Fortress,"Deutsche Bank, RBC Capital Markets, JP Morgan",Trading,,,,,2021/1/7,,-35.557000000,,0.850690000,0.410000000,Industrials,Security & Protection Services,NYQ,United States,Provo,https://logo.clearbit.com/vivint.com
KLDI,KLDiscovery Inc,PVT,Pivotal Acquisition Corp. ,,2019-12-20,2018-12-26,-0.150000000,-0.064600000,8.500000000,0.000000000,361496600.000000000,200000000.000000000,"LogTech, Cyber Security","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures) ",Cantor,Trading,Warrants Trading,,,2020-01-19,,,15.338000000,,0.564049960,,Technology,Software—Application,PNK,United States,McLean,https://logo.clearbit.com/kldiscovery.com
BROG,Brooge Holdings Limited,TWLV,Twelve Seas Investment Corp. ,Brooge Holdings and Brooge Petroleum and Gas Investment Company,2019-12-20,2018-06-20,-0.090000000,-0.031700000,9.100000000,-0.076100000,997249021.000000000,180000000.000000000,Pan-Eurasia,,EarlyBirdCapital,Trading,Warrants Trading,,,2020-01-19,,,44.398000000,,0.033260000,,Energy,Oil & Gas Midstream,NCM,United Arab Emirates,Fujairah,https://logo.clearbit.com/broogeenergy.com
IMVT,Immunovant Inc.,HSAC,Health Sciences Acquisition ,Immunovant Sciences Ltd.,2019-12-19,2019-05-09,0.547000000,0.280000000,15.470000000,0.009100000,1516594595.000000000,100000000.000000000,"Biopharma, MedTech, Healthcare",RTW Investments,"Chardan, UBS",Trading,,,,,,,-11.705000000,,0.418380020,,Healthcare,Biotechnology,NMS,United States,New York,https://logo.clearbit.com/immunovant.com
NFH,New Frontier Health,NFC,New Frontier Corporation ,United Family Healthcare,2019-12-19,2018-06-28,0.114000000,0.040500000,11.140000000,-0.008000000,1595939118.000000000,250000000.000000000,"Healthcare, Tech, Education",,"Credit Suisse, UBS",Trading,Warrants Trading,,,2020-01-18,,,13.824000000,,0.478040000,,Healthcare,Medical Care Facilities,NYQ,China,Beijing,https://logo.clearbit.com/nfh.com.cn
KLR,"Kaleyra, Inc.",GIG,"Gig Capital, Inc ",,2019-11-25,2017-12-08,0.431000000,0.127900000,14.310000000,0.052400000,445822386.000000000,125000000.000000000,"Tech, Media, Telecom",Avi Katz (Tech entrepreneur),Cowen & Company,Trading,Warrants Trading,,,2019-12-25,,,-23.797000000,,0.307490000,,Communication Services,Telecom Services,ASE,Italy,Milan,https://logo.clearbit.com/kaleyra.com
ACEL,Accel Entertainment Inc,TPGH,TPG Pace Holdings Corp ,,2019-11-20,2017-06-27,0.197000000,0.051600000,11.970000000,0.006300000,1117752280.000000000,450000000.000000000,,"TPG, Karl Peterson (Hotwire Founder)","Deutsche Bank, Goldman Sachs, JP Morgan",Trading,,,,,2020/7/16,,70.667000000,,0.642720040,0.950000000,Consumer Cyclical,Gambling,NYQ,United States,Burr Ridge,https://logo.clearbit.com/accelentertainment.com
BRMK,Broadmark Realty Capital Inc.,TMCX,Trinity Merger Corp. ,,2019-11-14,2018-05-14,0.066000000,0.022500000,10.660000000,0.002800000,1413085315.000000000,300000000.000000000,Real Estate,Trinity Investments,B. Riley FBR,Trading,Warrants Trading,,,2019-12-14,,,,,0.566100000,,Real Estate,REIT—Mortgage,NYQ,United States,Seattle,https://logo.clearbit.com/broadmark.com
AHCO,AdaptHealth,DFBH,DFB Healthcare Acquisitions ,,2019-11-08,2018-02-16,1.905000000,0.599400000,29.050000000,0.027600000,3337798432.000000000,250000000.000000000,Healthcare,Deerfield,"Goldman Sachs, Deutsche Bank",Trading,,,,,,,23.655000000,,0.498860000,0.900000000,Healthcare,Medical Devices,NCM,United States,Plymouth Meeting,https://logo.clearbit.com/adapthealth.com
PHGE,BiomX,CHAC,Chardan Healthcare Acquisition ,,2019-10-28,2018-12-13,-0.355000000,-0.150700000,6.450000000,0.025400000,140000000.000000000,70000000.000000000,Healthcare,Chardan,Chardan,Trading,Warrants Trading,,,2019-12-13,,,-3.538000000,,0.274160000,,Healthcare,Biotechnology,ASE,Israel,Ness Ziona,https://logo.clearbit.com/biomx.com
SPCE,Virgin Galactic Holdings Inc,IPOA,Social Capital Hedosophia ,,2019-10-25,2017-09-14,1.194000000,0.331400000,21.940000000,0.046300000,5203294415.000000000,690000000.000000000,Tech,"Chamath Palihapitiya (Managing Partner, Social Capital)",Credit Suisse,Trading,,,Sir Richard Branson,,2020/4/13,,-16.896000000,,0.283600000,0.520000000,Industrials,Aerospace & Defense,NYQ,United States,Las Cruces,https://logo.clearbit.com/virgingalactic.com
DMTK,DermTech Inc,CNAC,Constellation Alpha Capital Corp ,,2019-08-30,2017-06-19,2.645000000,0.688600000,36.450000000,0.042000000,1054105955.000000000,143750000.000000000,"Healthcare, India","Rajiv Shukla (CEO, Alpha Healthcare Acq Corp)","Cowen, I-Bankers",Trading,Warrants Trading,,,2019-09-29,,-20.629631000,-30.570000000,,0.470309970,,Healthcare,Diagnostics & Research,NCM,United States,La Jolla,https://logo.clearbit.com/dermtech.com
AESE,Allied Esports Entertainment,BRAC,Black Ridge Acquisition Corp. ,"Allied Esports International, Inc.",2019-08-09,2017-10-04,-0.741000000,-0.208900000,2.590000000,0.040200000,101958398.000000000,120000000.000000000,Energy,Black Ridge Oil & Gas,EarlyBirdCapital,Trading,Warrants Trading,,,2019-09-08,,-16.531250000,-6.485000000,,0.203610000,,Communication Services,Entertainment,NCM,United States,Irvine,https://logo.clearbit.com/alliedesportsent.com
CTOS,"Nesco Holdings, Inc.",CIC,Capitol Investment Corp IV ,,2019-07-31,2017-08-15,-0.008000000,-0.002200000,9.920000000,0.031200000,2448732741.000000000,350000000.000000000,,Mark Ein,"Citigroup, Deutsche Bank, JP Morgan",Trading,,Nesco Holdings closed acquisition of Custom Truck One Source in 3/2021. NSCO changed ticker to CTOS,,,,,43.289000000,,0.824260000,,Industrials,Rental & Leasing Services,NYQ,United States,Kansas City,https://logo.clearbit.com/customtruck.com
RPAY,Repay Holdings Corporation,TBRG,"Thunder Bridge Acquisition, Ltd. ",,2019-07-11,2018-06-19,1.310000000,0.461100000,23.100000000,-0.021600000,2033323248.000000000,225000000.000000000,FinTech,"Peter Kight, Founder CheckFree (acquired by FiServ),Board Member of Bill.com","Cantor, CITIC",Trading,,,,,2020/7/27,,66.932000000,,0.979130000,3.440000000,Technology,Software—Infrastructure,NCM,United States,Atlanta,https://logo.clearbit.com/repay.com
KERN,Akerna,MTEC,MTech Acquisition ,,2019-06-17,2018-01-29,-0.610000000,-0.189000000,3.900000000,0.029000000,89359298.000000000,57500000.000000000,Cannabis,,"EarlyBirdCapital, I-Bankers",Trading,Warrants Trading,,,2019-07-17,,-12.060606000,-6.552000000,,0.170820010,,Healthcare,Health Information Services,NCM,United States,Denver,https://logo.clearbit.com/akerna.com
XYNO,"Xynomic Pharmaceuticals Holdings, Inc.",BCAC,Bison Capital Acquisition Corp. ,,2019-05-15,2017-06-19,,,,,,52500000.000000000,,,"EarlyBirdCapital, Chardan",Trading (OTC),,Delisted (July 2019),,,,,-4.019000000,,0.000000000,,Healthcare,Biotechnology,PNK,China,Shanghai,https://logo.clearbit.com/xynomicpharma.com
CLVT,Clarivate Analytics Plc,CCC,Churchill Capital I ,,2019-05-13,2018-09-06,1.547000000,0.589400000,25.470000000,0.024100000,15482215885.000000000,690000000.000000000,,"Michael Klein (Former Co-CEO of Citi Markets and Banking),Jerre Stead (Former IHS CEO)","Citigroup, B. Riley FBR",Trading,,,,,2020/3/23,,61.044000000,,0.770630060,1.610000000,Technology,Information Technology Services,NYQ,United Kingdom,London,https://logo.clearbit.com/clarivate.com
KXIN,Kaixin Auto Holdings,CMSS,CM Seven Star Acquisition Corporation ,,2019-05-01,2017-10-25,-0.790000000,-0.226300000,2.100000000,0.039700000,137428766.000000000,180000000.000000000,,,"EarlyBirdCapital, I-Bankers",Trading,Warrants Trading,,,2019-05-31,,,-2.661000000,,0.014970000,,Consumer Cyclical,Auto & Truck Dealerships,NCM,China,Beijing,https://logo.clearbit.com/ir.kaixin.com
HUNTF,Hunter Maritime Acquisition Corp,HUNT,Hunter Maritime Acquisition Corp ,NCF Wealth Holdings Limited,2019-03-21,2016-11-18,,,,,,150000000.000000000,Drybulk Shipping,Belgium's Saverys Family (CMB),"Morgan Stanley, I-Bankers",Trading (OTC),,Delisted (April 2019),,,,,-1.591000000,,0.000000000,,Financial Services,Credit Services,PNK,China,Beijing,https://logo.clearbit.com/ncfwx.com
OSW,OneSpaWorld,HYAC,Haymaker Acquisition I ,,2019-03-19,2017-10-24,0.059000000,0.016900000,10.590000000,0.038800000,733462173.000000000,300000000.000000000,,Steven Heyer (Former CEO of Starwood Hotels),"Cantor, I-Bankers",Trading,Warrants Trading,,,2019-04-18,,41.000000000,-26.126000000,,0.975230040,,Consumer Cyclical,Leisure,NCM,Bahamas,Nassau,https://logo.clearbit.com/onespaworld.com
TH,Target Hospitality Corp,EAGL,Platinum Eagle Acquisition Corp ,"Target Logistics Management, RL Signor Holdings",2019-03-15,2018-01-11,-0.717000000,-0.218800000,2.830000000,0.066000000,285992269.000000000,300000000.000000000,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, BofA Merrill Lynch",Trading,,,,,,48.000004000,8.969000000,,0.836930040,-1.860000000,Energy,Oil & Gas Equipment & Services,NCM,United States,The Woodlands,https://logo.clearbit.com/targethospitality.com
BIOX,Bioceres Crop Solutions Corp,LTN,Union Acquisition Corp ,"Bioceres, Inc",2019-03-04,2018-02-28,0.343000000,0.109100000,13.430000000,0.025200000,485029967.000000000,200000000.000000000,Latin America,,"Ladenburg Thalmann, Brookline",Trading,,,,,,13.445544000,18.533000000,,0.009410000,,Basic Materials,Agricultural Inputs,ASE,Argentina,Rosario,https://logo.clearbit.com/biocerescrops.com
GTYH,GTY Technology Holdings Inc,GTYH,GTY Technology Holdings Inc ,"Bonfire, CityBase, eCivis, Open Counter, Questica",2019-02-19,2016-10-26,-0.443000000,-0.098700000,5.570000000,-0.015900000,307079178.000000000,552000000.000000000,Tech,"Harry You, Joe Tucci (Former CEO, EMC)","Citigroup, I-Bankers",Trading,Warrants Trading,,,2019-03-21,,-35.625000000,-16.543000000,,0.446150000,,Technology,Software—Application,NCM,United States,Las Vegas,https://logo.clearbit.com/gtytechnology.com
AGLY,Agiliti Inc,FSAC,Federal Street Acquisition Corp ,,2019-01-04,2017-07-18,0.051000000,0.013600000,10.510000000,0.000000000,,460000000.000000000,Healthcare,Thomas H. Lee Partners,"Citigroup, BofA Securities",Trading,,,,,,,10.121000000,,0.000000000,,,,PNK,United States,Minneapolis,https://logo.clearbit.com/agilitihealth.com
PACK,Ranpak Holdings Corp,OMAD,One Madison Corp. ,,2018-12-13,2018-01-17,0.786000000,0.241100000,17.860000000,-0.000600000,1366901188.000000000,300000000.000000000,Consumer,,"Credit Suisse, BofA Securities",Trading,,,,,,90.400000000,22.024000000,,0.921130000,,Consumer Cyclical,Packaging & Containers,NYQ,United States,Concord Township,https://logo.clearbit.com/ranpak.com
WTRH,Waitr Holdings Inc,LCA,Landcadia Holdings Inc ,,2018-11-15,2016-05-25,-0.746000000,-0.151900000,2.540000000,0.016500000,283415439.000000000,250000000.000000000,,"Tilman Fertitta (Houston Rockets owner, CEO of Landry's)","Jefferies, Deutsche Bank",Trading,,,,,,12.799999000,8.336000000,,0.495190020,0.760000000,Technology,Software—Application,NMS,United States,Lafayette,https://logo.clearbit.com/waitrapp.com
VRRM,Verra Mobility Corp,GSHT,Gores Holdings II Inc ,,2018-10-17,2017-01-12,0.423000000,0.099000000,14.230000000,0.020100000,2310386994.000000000,400000000.000000000,,Gores Group,Deutsche Bank,Trading,Warrants Trading,,,2018-11-16,,30.590910000,19.895000000,,0.998840030,82.060000000,Industrials,Security & Protection Services,NCM,United States,Mesa,https://logo.clearbit.com/verramobility.com
FLMN,Falcon Minerals Corporation,OSPR,Osprey Energy Acquisition Corp ,Royal Resources L.P. (Assets),2018-08-24,2017-07-20,-0.560000000,-0.149100000,4.400000000,0.013800000,378871600.000000000,275000000.000000000,Energy,,"Credit Suisse, I-Bankers",Trading,Warrants Trading,,,2018-09-23,,13.424241000,15.720000000,,0.641530000,5.370000000,Energy,Oil & Gas E&P,NCM,United States,New York,https://logo.clearbit.com/falconminerals.com
MGY,Magnolia Oil & Gas Corporation,TPGE,TPG Pace Energy Holdings Corp ,"EnerVest, Ltd.¡¯s South Texas Division",2018-07-31,2017-05-14,0.074000000,0.018800000,10.740000000,0.008000000,2616687100.000000000,650000000.000000000,,TPG,"Deutsche Bank, Goldman Sachs, Citigroup, Credit Suisse",Trading,,,,,,8.677420000,6.984000000,,0.994590000,0.200000000,Energy,Oil & Gas E&P,NYQ,United States,Houston,https://logo.clearbit.com/magnoliaoilgas.com
