Post-SPAC Ticker Symbol,Post-SPAC Company Name,Merged Company Name (if Different than DeSPAC),SPAC Name / Ticker,Merger Completion Date (Announced),Post-Completion Events,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price ,% Change Prev,Market Cap,Warrant Trading Status,Warrant Link,SPAC IPO Date,SPAC IPO Size (M),SPAC Initial Target Industry,Notable Leadership / Sponsor,SPAC Underwriter(s),Status,Closing Press Release,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called)
FREE,Whole Earth Brands Inc,"Merisant Company, MAFCO Worldwide (Subsidiaries of Flavors Holdings Inc.)",Act II Global Acquisition Corp (ACTT),2020/6/25,,30.50%,15.31%,$13.05 ,-1.02%,"$501,275,782 ",Warrants Trading,WARRANT LINK,2019/4/25,$300.00 ,"Consumer packaged goods, Hospitality, Restaurants, Health and Wellness","Irwin Simon (Founder, Hain Celestial Group; Former Chairman, Aphria Inc)","JP Morgan, Cantor Fitzgerald",Trading,CLOSING PRESS RELEASE,,2020/7/25,
LGHL,Lion Group Holding Ltd,Lion Financial Group,Proficient Alpha Acquisition Corp (PAAC),2020/6/18,,-76.00%,-40.03%,$2.40 ,3.01%,"$88,887,511 ",Warrants Trading,WARRANT LINK,2019/5/29,$115.00 ,"China, Financial Services",,"I-Bankers, EarlyBirdCapital",Trading,CLOSING PRESS RELEASE,,2020/7/18,
LPRO,Open Lending Corp.,,Nebula Acquisition Corporation (NEBU),2020/6/10,,268.10%,81.68%,$36.81 ,3.38%,"$4,644,434,030 ",,,2018/1/9,$250.00 ,Tech,True Wind Capital,"Deutsche Bank, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,,2020/9/8
NKLA,Nikola Corporation,,VectoIQ Acquisition Corp (VTIQ),2020/6/3,,0.40%,0.14%,$10.04 ,3.99%,"$3,933,177,046 ",,,2018/5/15,$230.00 ,,"Stephen Girsky (CEO VectoIQ; Former Vice Chairman, General Motors)","Cowen, Chardan",Trading,CLOSING PRESS RELEASE,Trevor Milton (Chairman upon Merger),,2020/8/21
HYMC,Hycroft Mining Holding Corporation,,Mudrick Capital Acquisition Corporation (MUDS),2020/5/29,,-62.90%,-19.64%,$3.71 ,6.92%,"$222,832,800 ",Warrants Trading,WARRANT LINK,2018/2/7,$200.00 ,Post-Restructured companies,,Cantor,Trading,CLOSING PRESS RELEASE,,2020/6/28,
SJ,Scienjoy Holding Corp,,Wealthbridge Acquisition Limited (HHHH),2020/5/7,,-3.80%,-1.72%,$9.62 ,7.79%,"$259,955,881 ",,,2019/2/6,$50.00 ,"Air Transportation, China",,Chardan,Trading,CLOSING PRESS RELEASE,,,
DKNG,DraftKings Inc,,Diamond Eagle Acquisition Corp (DEAC),2020/4/23,,478.60%,245.35%,$57.86 ,3.86%,"$23,011,205,756 ",,,2019/5/10,$400.00 ,"Online Casino, Sports Betting","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, Goldman Sachs",Trading,CLOSING PRESS RELEASE,Jason Robbins,,2020/6/6
AVCT,American Virtual Cloud Technologies,"Stratos Management Systems, Inc. ",Pensare Acquisition Corp. (WRLS),2020/4/17,,-30.70%,-8.22%,$6.93 ,1.46%,"$136,691,176 ",Warrants Trading,WARRANT LINK,2017/7/27,$310.50 ,Telecom,,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2020/5/17,
IGIC,International General Insuranc Hldgs Ltd,International General Insurance Holdings Ltd,Tiberius Acquisition Corporation (TIBR),2020/3/17,,-24.30%,-7.83%,$7.57 ,1.59%,"$368,969,394 ",Warrants Trading,WARRANT LINK,2018/3/15,$150.00 ,,,"Cantor, Dowling and Partners",Trading,CLOSING PRESS RELEASE,,2020/4/16,
BWMX,Betterware De Mexico,,DD3 Acquisition Corp. (DDMX),2020/3/13,,304.50%,120.41%,$40.45 ,-0.15%,"$1,393,543,785 ",,,2018/10/11,$50.00 ,Mexico,,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,,2020/11/9
GDYN,"Grid Dynamics Holdings, Inc",,ChaSerg Technology Acquisition Corp. (CTAC),2020/3/5,,45.40%,17.82%,$14.54 ,4.79%,"$782,021,945 ",Warrants Trading,WARRANT LINK,2018/10/4,$200.00 ,Tech,,Cantor,Trading,CLOSING PRESS RELEASE,,2020/4/4,
METX,Meten EdtechX Education Group,Meten Education,EdTechx Holdings Acquisition Corp (EDTX),2020/3/30,,-82.00%,-32.22%,$1.80 ,4.05%,"$94,861,253 ",Warrants Trading,WARRANT LINK,2018/10/5,$55.00 ,EdTech,,"Chardan, I-Bankers",Trading,CLOSING PRESS RELEASE,,2020/4/29,
ATCX,Atlas Technical Consultants,Atlas Intermediate Holdings,Boxwood Merger Corp (BWMC),2020/2/14,,-10.40%,-4.27%,$8.96 ,-0.22%,"$316,112,474 ",,,2018/11/15,$200.00 ,"Technical Services, Industrial Services","Steve Kadenacy (Former COO, AECOM)","BofA Merrill Lynch, Morgan Stanley, Macquarie Capital",Trading,CLOSING PRESS RELEASE,,,
ALTG,Alta Equipment Group Inc,,B. Riley Principal Merger Corp (BRPM),2020/2/14,,30.70%,15.08%,$13.07 ,3.08%,"$392,341,785 ",Warrants Trading,WARRANT LINK,2019/4/9,$143.80 ,,Kenneth Young (President of B. Riley Financial),B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2020/4/8,
GSMG,Glory Star New Media Group,,TKK Symphony Acquisition Corporation (TKKS),2020/2/15,,-60.50%,-22.56%,$3.95 ,-1.50%,"$261,015,805 ",Warrants Trading,WARRANT LINK,2018/8/16,$220.00 ,"Consumer Products, China",,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2020/3/16,
PAE,PAE Inc,PAE (Platinum Equity Portfolio Company),Gores Holdings III (GRSH),2020/2/10,,-20.50%,-7.81%,$7.95 ,1.34%,"$739,439,735 ",Warrants Trading,WARRANT LINK,2018/9/6,$375.00 ,,Gores Group,Deutsche Bank,Trading,CLOSING PRESS RELEASE,,2020/3/11,
VRT,Vertiv Holdings Co,Veritiv Holdings (Platinum Equity Portfolio Company),GS Acquisition Holdings Corp (GSAH),2020/2/10,,118.60%,41.31%,$21.86 ,0.37%,"$7,682,493,916 ",,,2018/6/8,$600.00 ,,"Goldman Sachs, David Cote (Former CEO, Honeywell)",Goldman Sachs,Trading,CLOSING PRESS RELEASE,,,2021/1/18
VVNT,Vivint Smart Home,,Mosaic Acquisition Corp. (MOSC),2020/1/17,,27.10%,7.79%,$12.71 ,2.33%,"$2,580,666,369 ",,,2017/10/29,$345.00 ,,Fortress,"Deutsche Bank, RBC Capital Markets, JP Morgan",Trading,CLOSING PRESS RELEASE,,,2021/1/7
KLDI,KLDiscovery Inc,,Pivotal Acquisition Corp. (PVT),2019/12/20,,-15.00%,-6.46%,$8.50 ,0.00%,"$361,496,600 ",Warrants Trading,WARRANT LINK,2018/12/26,$200.00 ,"LogTech, Cyber Security","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures) ",Cantor,Trading,CLOSING PRESS RELEASE,,2020/1/19,
BROG,Brooge Holdings Limited,Brooge Holdings and Brooge Petroleum and Gas Investment Company,Twelve Seas Investment Corp. (TWLV),2019/12/20,,-9.00%,-3.17%,$9.10 ,-7.61%,"$997,249,021 ",Warrants Trading,WARRANT LINK,2018/6/20,$180.00 ,Pan-Eurasia,,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2020/1/19,
IMVT,Immunovant Inc.,Immunovant Sciences Ltd.,Health Sciences Acquisition (HSAC),2019/12/19,,54.70%,28.00%,$15.47 ,0.91%,"$1,516,594,595 ",,,2019/5/9,$100.00 ,"Biopharma, MedTech, Healthcare",RTW Investments,"Chardan, UBS",Trading,CLOSING PRESS RELEASE,,,
NFH,New Frontier Health,United Family Healthcare,New Frontier Corporation (NFC),2019/12/19,,11.40%,4.05%,$11.14 ,-0.80%,"$1,595,939,118 ",Warrants Trading,WARRANT LINK,2018/6/28,$250.00 ,"Healthcare, Tech, Education",,"Credit Suisse, UBS",Trading,CLOSING PRESS RELEASE,,2020/1/18,
KLR,"Kaleyra, Inc.",,"Gig Capital, Inc (GIG)",2019/11/25,,43.10%,12.79%,$14.31 ,5.24%,"$445,822,386 ",Warrants Trading,WARRANT LINK,2017/12/8,$125.00 ,"Tech, Media, Telecom",Avi Katz (Tech entrepreneur),Cowen & Company,Trading,CLOSING PRESS RELEASE,,2019/12/25,
ACEL,Accel Entertainment Inc,,TPG Pace Holdings Corp (TPGH),2019/11/20,,19.70%,5.16%,$11.97 ,0.63%,"$1,117,752,280 ",,,2017/6/27,$450.00 ,,"TPG, Karl Peterson (Hotwire Founder)","Deutsche Bank, Goldman Sachs, JP Morgan",Trading,CLOSING PRESS RELEASE,,,2020/7/16
BRMK,Broadmark Realty Capital Inc.,,Trinity Merger Corp. (TMCX),2019/11/14,,6.60%,2.25%,$10.66 ,0.28%,"$1,413,085,315 ",Warrants Trading,WARRANT LINK,2018/5/14,$300.00 ,Real Estate,Trinity Investments,B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2019/12/14,
AHCO,AdaptHealth,,DFB Healthcare Acquisitions (DFBH),2019/11/8,,190.50%,59.94%,$29.05 ,2.76%,"$3,337,798,432 ",,,2018/2/16,$250.00 ,Healthcare,Deerfield,"Goldman Sachs, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,,
PHGE,BiomX,,Chardan Healthcare Acquisition (CHAC),2019/10/28,,-35.50%,-15.07%,$6.45 ,2.54%,"$140,000,000 ",Warrants Trading,WARRANT LINK,2018/12/13,$70.00 ,Healthcare,Chardan,Chardan,Trading,CLOSING PRESS RELEASE,,2019/12/13,
SPCE,Virgin Galactic Holdings Inc,,Social Capital Hedosophia (IPOA),2019/10/25,,119.40%,33.14%,$21.94 ,4.63%,"$5,203,294,415 ",,,2017/9/14,$690.00 ,Tech,"Chamath Palihapitiya (Managing Partner, Social Capital)",Credit Suisse,Trading,CLOSING PRESS RELEASE,Sir Richard Branson,,2020/4/13
SONG,Akazoo S.A.,,Modern Media Acquisition Corp. (MMDM),2019/9/11,Delisted (May 2020 -- Fraud),,,,,,,,2017/5/11,$207.00 ,,Macquaire Capital,"Macquarie, EarlyBirdCapital",Non-Trading,CLOSING PRESS RELEASE,,,
DMTK,DermTech Inc,,Constellation Alpha Capital Corp (CNAC),2019/8/30,,264.50%,68.86%,$36.45 ,4.20%,"$1,054,105,955 ",Warrants Trading,WARRANT LINK,2017/6/19,$143.75 ,"Healthcare, India","Rajiv Shukla (CEO, Alpha Healthcare Acq Corp)","Cowen, I-Bankers",Trading,CLOSING PRESS RELEASE,,2019/9/29,
AESE,Allied Esports Entertainment,"Allied Esports International, Inc.",Black Ridge Acquisition Corp. (BRAC),2019/8/9,,-74.10%,-20.89%,$2.59 ,4.02%,"$101,958,398 ",Warrants Trading,WARRANT LINK,2017/10/4,$120.00 ,Energy,Black Ridge Oil & Gas,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2019/9/8,
CTOS,"Nesco Holdings, Inc.",,Capitol Investment Corp IV (CIC),2019/7/31,Nesco Holdings closed acquisition of Custom Truck One Source in 3/2021. NSCO changed ticker to CTOS,-0.80%,-0.22%,$9.92 ,3.12%,"$2,448,732,741 ",,,2017/8/15,$350.00 ,,Mark Ein,"Citigroup, Deutsche Bank, JP Morgan",Trading,CLOSING PRESS RELEASE,,,
RPAY,Repay Holdings Corporation,,"Thunder Bridge Acquisition, Ltd. (TBRG)",2019/7/11,,131.00%,46.11%,$23.10 ,-2.16%,"$2,033,323,248 ",,,2018/6/19,$225.00 ,FinTech,"Peter Kight, Founder CheckFree (acquired by FiServ),Board Member of Bill.com","Cantor, CITIC",Trading,CLOSING PRESS RELEASE,,,2020/7/27
KERN,Akerna,,MTech Acquisition (MTEC),2019/6/17,,-61.00%,-18.90%,$3.90 ,2.90%,"$89,359,298 ",Warrants Trading,WARRANT LINK,2018/1/29,$57.50 ,Cannabis,,"EarlyBirdCapital, I-Bankers",Trading,CLOSING PRESS RELEASE,,2019/7/17,
XYNO,"Xynomic Pharmaceuticals Holdings, Inc.",,Bison Capital Acquisition Corp. (BCAC),2019/5/15,Delisted (July 2019),,,,,,,,2017/6/19,$52.50 ,,,"EarlyBirdCapital, Chardan",Trading (OTC),CLOSING PRESS RELEASE,,,
CLVT,Clarivate Analytics Plc,,Churchill Capital I (CCC),2019/5/13,,154.70%,58.94%,$25.47 ,2.41%,"$15,482,215,885 ",,,2018/9/6,$690.00 ,,"Michael Klein (Former Co-CEO of Citi Markets and Banking),Jerre Stead (Former IHS CEO)","Citigroup, B. Riley FBR",Trading,CLOSING PRESS RELEASE,,,2020/3/23
KXIN,Kaixin Auto Holdings,,CM Seven Star Acquisition Corporation (CMSS),2019/5/1,,-79.00%,-22.63%,$2.10 ,3.97%,"$137,428,766 ",Warrants Trading,WARRANT LINK,2017/10/25,$180.00 ,,,"EarlyBirdCapital, I-Bankers",Trading,CLOSING PRESS RELEASE,,2019/5/31,
HUNTF,Hunter Maritime Acquisition Corp,NCF Wealth Holdings Limited,Hunter Maritime Acquisition Corp (HUNT),2019/3/21,Delisted (April 2019),,,,,,,,2016/11/18,$150.00 ,Drybulk Shipping,Belgium's Saverys Family (CMB),"Morgan Stanley, I-Bankers",Trading (OTC),CLOSING PRESS RELEASE,,,
OSW,OneSpaWorld,,Haymaker Acquisition I (HYAC),2019/3/19,,5.90%,1.69%,$10.59 ,3.88%,"$733,462,173 ",Warrants Trading,WARRANT LINK,2017/10/24,$300.00 ,,Steven Heyer (Former CEO of Starwood Hotels),"Cantor, I-Bankers",Trading,CLOSING PRESS RELEASE,,2019/4/18,
TH,Target Hospitality Corp,"Target Logistics Management, RL Signor Holdings",Platinum Eagle Acquisition Corp (EAGL),2019/3/15,,-71.70%,-21.88%,$2.83 ,6.60%,"$285,992,269 ",,,2018/1/11,$300.00 ,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank, BofA Merrill Lynch",Trading,CLOSING PRESS RELEASE,,,
BIOX,Bioceres Crop Solutions Corp,"Bioceres, Inc",Union Acquisition Corp (LTN),2019/3/4,,34.30%,10.91%,$13.43 ,2.52%,"$485,029,967 ",,,2018/2/28,$200.00 ,Latin America,,"Ladenburg Thalmann, Brookline",Trading,CLOSING PRESS RELEASE,,,
PECK,The Peck Company Inc,Peck Electric Co,Jensyn Acquisiton Corp (JSYN),2019/6/20,,,,,,,Warrants Trading,WARRANT LINK,2016/3/2,$39.00 ,Information Technology,,Chardan,Trading,CLOSING PRESS RELEASE,,2019/7/20,
GTYH,GTY Technology Holdings Inc,"Bonfire, CityBase, eCivis, Open Counter, Questica",GTY Technology Holdings Inc (GTYH),2019/2/19,,-44.30%,-9.87%,$5.57 ,-1.59%,"$307,079,178 ",Warrants Trading,WARRANT LINK,2016/10/26,$552.00 ,Tech,"Harry You, Joe Tucci (Former CEO, EMC)","Citigroup, I-Bankers",Trading,CLOSING PRESS RELEASE,,2019/3/21,
AGLY,Agiliti Inc,,Federal Street Acquisition Corp (FSAC),2019/1/4,,5.10%,1.36%,$10.51 ,0.00%,,,,2017/7/18,$460.00 ,Healthcare,Thomas H. Lee Partners,"Citigroup, BofA Securities",Trading,CLOSING PRESS RELEASE,,,
PACK,Ranpak Holdings Corp,,One Madison Corp. (OMAD),2018/12/13,,78.60%,24.11%,$17.86 ,-0.06%,"$1,366,901,188 ",,,2018/1/17,$300.00 ,Consumer,,"Credit Suisse, BofA Securities",Trading,CLOSING PRESS RELEASE,,,
WTRH,Waitr Holdings Inc,,Landcadia Holdings Inc (LCA),2018/11/15,,-74.60%,-15.19%,$2.54 ,1.65%,"$283,415,439 ",,,2016/5/25,$250.00 ,,"Tilman Fertitta (Houston Rockets owner, CEO of Landry's)","Jefferies, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,,
NRCG,NRC Group Holdings Corp,,Hennessy Capital Acquisition Corp III (HCAC),2018/10/17,Merged with US Ecology (Nov 2019),,,,,,,,2017/6/22,$225.00 ,Industrial Manufacturer,Daniel Hennessy,"Credit Suisse, Stifel",Non-Trading,CLOSING PRESS RELEASE,,,
VRRM,Verra Mobility Corp,,Gores Holdings II Inc (GSHT),2018/10/17,,42.30%,9.90%,$14.23 ,2.01%,"$2,310,386,994 ",Warrants Trading,WARRANT LINK,2017/1/12,$400.00 ,,Gores Group,Deutsche Bank,Trading,CLOSING PRESS RELEASE,,2018/11/16,
FLMN,Falcon Minerals Corporation,Royal Resources L.P. (Assets),Osprey Energy Acquisition Corp (OSPR),2018/8/24,,-56.00%,-14.91%,$4.40 ,1.38%,"$378,871,600 ",Warrants Trading,WARRANT LINK,2017/7/20,$275.00 ,Energy,,"Credit Suisse, I-Bankers",Trading,CLOSING PRESS RELEASE,,2018/9/23,
MGY,Magnolia Oil & Gas Corporation,"EnerVest, Ltd.¡¯s South Texas Division",TPG Pace Energy Holdings Corp (TPGE),2018/7/31,,7.40%,1.88%,$10.74 ,0.80%,"$2,616,687,100 ",,,2017/5/14,$650.00 ,,TPG,"Deutsche Bank, Goldman Sachs, Citigroup, Credit Suisse",Trading,CLOSING PRESS RELEASE,,,
IMXI,International Money Express Inc,Intermex Holdings II,FinTech Acquisition Corp II (FNTE),2018/7/26,,46.00%,10.81%,$14.60 ,0.52%,"$557,793,909 ",,,2017/1/19,$175.00 ,FinTech,"Betsy Cohen (Founder/Fmr CEO Bancorp),Daniel Cohen","Cantor, Northland",Trading,CLOSING PRESS RELEASE,,,
LAZY,Lazydays Holdings Inc,Lazydays R.V. Center,Andina Acquisition Corp II (ANDA),2018/3/15,,107.70%,19.97%,$20.77 ,2.37%,"$223,646,147 ",Warrants Trading,WARRANT LINK,2015/12/1,$40.60 ,Latin America,Julio Torres,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2018/4/14,
CVON,ConvergeOne Holdings Inc,,Forum Merger Corporation (FMCI),2018/2/23,Acquired by CVC Fund VII (Nov 2018 - $1.8B),,,,,,,,2017/4/6,$151.50 ,,,EarlyBirdCapital,Non-Trading,CLOSING PRESS RELEASE,,,
AMR,Alta Mesa Resources Inc,"Alta Mesa Holdings, LP and Kingfisher Midstream, LLC",Silver Run Acquisition Corp II (SRUN),2018/2/9,"Filed for Bankruptcy (Sep 2019),sold by creditors in 4/2020",,,,,,,,2017/5/23,"$1,035.00 ",Energy,,"Citigroup, Credit Suisse, Deutsche Bank, Goldman Sachs",Non-Trading,CLOSING PRESS RELEASE,,,
PRPL,"Purple Innovation, Inc.",,Global Partner Acquisition Corp. (GPAC),2018/2/2,,247.80%,43.21%,$34.78 ,3.98%,,,,2015/7/29,$155.25 ,,,Deutsche Bank,Trading,CLOSING PRESS RELEASE,,,2020/11/30
FG,FGL Holdings,Fidelity & Guaranty Life (NYSE: FGL),CF Corporation (CFCO),2017/11/30,Acquired by Fidelity National Financial (June 2020 - $1.8B),,,,,,,,2016/5/19,$600.00 ,,"Bill Foley (Chairman of Fidelity National Financial and Black Knight; Owner of NHL Team: Vegas Golden Knights),Chinh Chu (Founder/Senior MD, CC Capital Management, Former Managing Director at Blackstone)","Citigroup, BofA Merril Lynch, Credit Suisse",Non-Trading,CLOSING PRESS RELEASE,,,
WSC,WillScot Corporation,,Double Eagle Acquisition Corp (EAGL),2017/11/29,,189.10%,33.73%,$28.91 ,2.16%,"$6,624,016,121 ",,,2015/9/14,$500.00 ,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank Securities, BofA Merrill Lynch",Trading,CLOSING PRESS RELEASE,,,2020/2/24
SMPL,The Simply Good Foods Company,"Atkins Nutritionals, Inc",Conyers Park Acquisition Corp (CPAA),2017/7/7,,235.70%,49.39%,$33.57 ,1.74%,"$3,214,279,257 ",,,2016/7/14,$402.50 ,,"Centerview Capital, James Kilts (Partner, Centerview Capital Consumer; Former CEO of Gillette; Former CEO of Nabisco; Former Pres. of Kraft USA)","Deutsche Bank, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,,
CISN,Cision Ltd.,,Capitol Acquisition Corp. III (CLAC),2017/6/29,Acquired by Platinum Equity (Jan 2020 - $2.7B),,,,,,,,2015/10/13,$300.00 ,,Mark Ein,"Citigroup, Deutsche Bank, Credit Suisse",Non-Trading,CLOSING PRESS RELEASE,,,
DSKE,Daseke Inc,,Hennessy Capital Acquisition Corp II (HCAC),2017/2/27,,-28.00%,-4.87%,$7.20 ,2.27%,"$468,207,491 ",Warrants Trading,WARRANT LINK,2015/7/22,$175.00 ,"Industrial Manufacturing, Distribution, Services",Daniel Hennessy,"UBS, Cantor, BMO Capital Markets",Trading,CLOSING PRESS RELEASE,,2017/3/29,
TWNK,Hostess Brands,,Gores Holdings I (GRSH),2016/11/4,,52.30%,9.19%,$15.23 ,0.93%,"$2,058,655,791 ",Warrants Trading,WARRANT LINK,2015/8/14,$375.00 ,,Gores Group,Deutsche Bank,Trading,CLOSING PRESS RELEASE,,2016/12/4,
CDEV,Centennial Resource Production,,Silver Run Acquisition Corp (SRAQ),2016/10/11,,-61.70%,-11.95%,$3.83 ,-2.70%,"$1,070,107,913 ",,,2016/2/23,$450.00 ,Energy,,"Deutsche Bank, Citigroup, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,,
CCN,CardConnect Corp.,,FinTech Acquisition Corp (FNTC),2016/8/1,Acquired by First Data (2017 - $750M),,,,,,,,2015/2/13,$100.00 ,FinTech,"Betsy Cohen, Daniel Cohen","Cantor, Northland",Non-Trading,CLOSING PRESS RELEASE,,,
LIND,"Lindblad Expeditions Holdings, Inc.",,Capitol Acquisition Corp. II (CLAC),2015/7/8,,72.60%,9.13%,$17.26 ,3.29%,"$861,384,820 ",,,2013/5/9,$180.00 ,,Mark Ein,"Citigroup, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,,
VDTH,Videocon d2h,,Silver Eagle Acquisition Corp. (EAGL),2015/3/31,Merged with Dish TV in Mar 2018,,,,,,,,2013/7/25,$325.00 ,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)",Deutsche Bank,Non-Trading,CLOSING PRESS RELEASE,,,
BLBD,Blue Bird Corporation,School Bus Holdings,Hennessy Capital Acquisition Corp (HCAC),2015/2/24,,156.20%,21.50%,$25.62 ,3.10%,"$694,616,636 ",,,2014/1/16,$115.00 ,,Daniel Hennessy,Deutsche Bank,Trading,CLOSING PRESS RELEASE,,,
TGLS,Technoglass Inc.,,Andina Acquisition Corp (ANDA),2013/12/20,,24.80%,2.72%,$12.48 ,2.55%,"$594,504,394 ",,,2012/3/16,$40.00 ,Latin America,Julio Torres,"Cowen, Craig-Hallum Capital",Trading,CLOSING PRESS RELEASE,,,
GEENQ,Global Eagle Entertainment Inc.,"Row 44, Inc. and Advanced Inflight Alliance AG (86% of the shares)",Global Eagle Acquisition Corp. (EAGL),2013/1/31,"Filed for Bankruptcy in July 2020, $ENT Delisted from Nasdaq in Aug 2020, and sold substantially all of assets to creditors in Oct 2020.",,,,,,,,2011/5/18,$190.00 ,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM); Directors: (Jim McNamara and Dennis Miller)","Citigroup, Deutsche Bank, Macquaire Capital",Trading (OTC),CLOSING PRESS RELEASE,,,
BKW,"Burger King Worldwide, Inc.",,Justice Holdings Limited (LSE: JUSH),2012/6/20,"Merger with Tim Hortons (Aug 2014) creating ""Restaurant Brands International. TSX:QSR)""",,,,,,,,2011/2/14,¡ê900.0,,"Nicolas Berggruen, Martin Franklin and Bill Ackman","Barclays, Citigroup",Non-Trading,CLOSING PRESS RELEASE,,,
SUMR,"Summer Infant, Inc.",,KBL Healthcare Acquisition Corp. II (KBL),2007/3/12,,14.60%,0.91%,$11.46 ,5.82%,"$24,446,987 ",,,2005/4/21,$55.20 ,,,EarlyBirdCapital,Trading,,,,
TWO,Two Harbors Investment Corp.,,Capitol Acquisition Corp. (CLA),2009/10/29,,-25.60%,-1.90%,$7.44 ,1.50%,"$2,039,202,772 ",,,2007/11/14,$250.00 ,,Mark Ein,Citigroup,Trading,CLOSING PRESS RELEASE,,,
NES,"Nuverra Environmental Solutions, Inc.",China Water and Drinks Inc. (CWD became subsidiary of Heckmann),Heckmann Corporation (HEK),2008/10/31,"Heckmann divests CWD in Oct 2011, Changes name to Nuverra in May 2013",-79.40%,-5.91%,$2.06 ,5.51%,"$32,923,481 ",,,2007/11/16,$432.90 ,,"Richard Heckmann, Dan Quayle (Fmr VP of US under George HW Bush),Lou Holtz (Fmr Notre Dame Football Coach)","Credit Suisse, Roth Capital Partners",Trading,CLOSING PRESS RELEASE,,,
GSL,Global Ship Lease,,Marathon Acquisition Corp. (MAQ),2008/8/14,,33.60%,2.29%,$13.36 ,2.06%,"$484,747,013 ",,,2006/8/25,$320.30 ,,"Michael Gross (Founder/Fmr CEO, Apollo Investment Corp),Martin Franklin (Co-founder/Fmr Chairman, Jarden Corp)","Citigroup, Ladenburg Thalmann & Co.",Trading,CLOSING PRESS RELEASE,,,
APP,American Apparel Inc.,,Endeavor Acquisition Corp. (EDA),2007/12/12,"Filed for Bankruptcy in Oct 2015, assets acquired by Gildan Sportswear in Jan 2017",,,,,,,,2005/12/16,$129.30 ,Services,"Jon Ledecky (co-owner, New York Islanders","Ladenburg Thalmann & Co., Broadband Capital Management",Non-Trading,CLOSING PRESS RELEASE,,,
GLG,GLG Partners,,"Freedom Acquisition Holdings, Inc. (FRH)",2007/11/3,Acquired by Man Group (May 2010) for $1.6B (55% premium),,,,,,,,2006/12/22,$528.00 ,,"Nicolas Berggruen (Berggruen Holdings),Martin Franklin (Co-founder/Fmr Chairman, Jarden Corp; Fmr Chairman, Apollo Investment Corp, Kenneth Cole),James Hauslein (Fmr Chairman/CEO, Sunglass Hut),William Lauder","Citigroup, Ladenburg Thalmann & Co.",Non-Trading,CLOSING PRESS RELEASE,,,
JAZ,"Jazz Technologies, Inc.","Jazz Semiconductor, Inc.",Acquicor Technology Inc. (AQR),2007/2/20,Merged with Tower Semiconductor (Sep 2008) for $170M EV (SPAC merger was $260M EV),,,,,,,,2006/3/17,$172.50 ,"Tech, Multimedia, Networking","Steve Wozniak (Co-founder, Apple),Gil Amelio (Fmr CEO, Apple and National Semiconductor),Ellen Hancock (Fmr CTO, Apple; Fmr COO, National Semiconductor)","Wedbush Morgan Securities, ThinkEquity Partners",Non-Trading,CLOSING PRESS RELEASE,,,
JMBA,"Jamba, Inc.",Jamba Juice Company,Services Acquisition Corp. (SVI),2006/11/26,Acquired by Focus Brands (Sep 2019 - $200M),,,,,,,,2005/6/25,$138.00 ,"Services: Business, Healthcare, Consumer","Steven Berrard (Fmr Co-Founder/Co-CEO, AutoNation; Fmr CEO, Blockbuster)",Broadband Capital Management,Non-Trading,CLOSING PRESS RELEASE,,,
NHRX,"NationsHealth, Inc.",,Millstream Acquisition Corporation (MSTM),2004/8/31,Acquired by ComVest Investment Partners III (Jul 2019),,,,,,,,2003/8/25,$24.20 ,,Arthur Spector,"EarlyBirdCapital, Inc.",Non-Trading,CLOSING PRESS RELEASE,,,
,Concord Health Group,,KBL Healthcare Acquisition Corp. I (KBLM),1994/8/16,Acquired by Multicare Companies (Feb 1996 - $130.5M EV),,,,,,,,1993/4/1,,,,,Non-Trading,,,,
